ID,Life expectancy
1,73.23249999999996
2,76.51149999999986
3,74.782
4,75.57750000000014
5,53.108000000000004
6,53.740500000000004
7,64.08049999999992
8,73.88350000000003
9,76.2440000000001
10,54.72250000000001
11,54.762500000000024
12,49.15950000000001
13,55.77949999999993
14,73.83949999999996
15,70.67249999999997
16,62.06200000000003
17,60.71399999999997
18,81.53899999999994
19,70.80699999999987
20,79.28799999999981
21,82.79755000000004
22,82.90099999999993
23,68.9279999999999
24,67.04050000000005
25,74.11175000000001
26,66.9775
27,53.110500000000094
28,64.64249999999984
29,81.83950000000013
30,73.14749999999994
31,67.18749999999983
32,74.41199999999992
33,73.52400000000009
34,71.01999999999987
35,79.07725000000013
36,47.776500000000084
37,58.51749999999987
38,71.83466666666678
39,63.71099999999985
40,74.06650000000015
41,56.5115
42,60.49600000000002
43,77.41749999999996
44,85.1296666666666
45,77.37499999999982
46,47.27000000000008
47,78.24299999999995
48,74.05699999999989
49,59.81100000000004
50,73.71249999999998
51,54.85525000000006
52,72.94049999999997
53,81.15958333333325
54,82.77789999999999
55,77.02349999999991
56,57.31749999999999
57,73.4015
58,74.38750000000003
59,63.61449999999998
60,70.3085
61,76.42988095238077
62,55.63449999999996
63,75.35850000000005
64,73.0055
65,53.24999999999999
66,54.347000000000044
67,55.53150000000001
68,75.35200000000007
69,57.86950000000004
70,72.73600000000008
71,80.60900000000005
72,76.43899999999992
73,74.14949999999997
74,52.10800000000011
75,55.576999999999956
76,67.82549999999993
77,64.0175000000001
78,75.74900000000012
79,59.13650000000006
80,64.84249999999999
81,62.96050000000003
82,63.62849999999999
83,63.8975000000001
84,65.75850000000003
85,70.01949999999997
86,86.02840000000003
87,76.6815000000002
88,67.12049999999994
89,74.27
90,78.69512499999992
91,73.88049999999994
92,53.449
93,73.36949999999983
94,76.23850000000009
95,73.98100000000015
96,71.6417916666667
97,76.10999999999996
98,75.21449999999999
99,67.31300000000002
100,63.80800000000003
101,83.96549999999998
102,53.13125000000003
103,72.65491666666674
104,53.15
105,74.41199999999992
106,84.61099999999999
